Generated by https://piellardj.github.io/image-stylization-threading.

Here are instructions to reproduce this in real life. For the best result, make sure you used the website at the highest quality mode and the highest thread opacity.

Space units used below are abstract, just scale it to whatever size you want. Typically, you can choose 1 unit = 1 millimeter.
Computed for a total size of 300x290.
Computed for a black thread of width 1.5 and opacity 0.03125 (this is equivalent to an opaque thread of width 0.046875).

First here are the positions of the pegs:
  - PEG_0: x=0.00 ; y=0.00
  - then go to PEG_55 (this is segment 366 / 2500)
  - then go to PEG_164 (this is segment 367 / 2500)
  - then go to PEG_23 (this is segment 368 / 2500)
  - then go to PEG_194 (this is segment 369 / 2500)
  - then go to PEG_65 (this is segment 370 / 2500)
  - then go to PEG_188 (this is segment 371 / 2500)
  - then go to PEG_42 (this is segment 372 / 2500)
  - then go to PEG_158 (this is segment 373 / 2500)
  - then go to PEG_43 (this is segment 374 / 2500)
  - then go to PEG_186 (this is segment 375 / 2500)
  - then go to PEG_143 (this is segment 376 / 2500)
  - then go to PEG_156 (this is segment 377 / 2500)
  - then go to PEG_11 (this is segment 378 / 2500)
  - then go to PEG_149 (this is segment 379 / 2500)
  - then go to PEG_152 (this is segment 380 / 2500)
  - then go to PEG_150 (this is segment 381 / 2500)
  - then go to PEG_33 (this is segment 382 / 2500)
  - then go to PEG_192 (this is segment 383 / 2500)
  - then go to PEG_68 (this is segment 384 / 2500)
  - then go to PEG_3 (this is segment 385 / 2500)
  - then go to PEG_196 (this is segment 386 / 2500)
  - then go to PEG_137 (this is segment 387 / 2500)
  - then go to PEG_183 (this is segment 388 / 2500)
  - then go to PEG_140 (this is segment 389 / 2500)
  - then go to PEG_18 (this is segment 390 / 2500)
  - then go to PEG_147 (this is segment 391 / 2500)
  - then go to PEG_153 (this is segment 392 / 2500)
  - then go to PEG_4 (this is segment 393 / 2500)
  - then go to PEG_64 (this is segment 394 / 2500)
  - then go to PEG_24 (this is segment 395 / 2500)
  - then go to PEG_160 (this is segment 396 / 2500)
  - then go to PEG_36 (this is segment 397 / 2500)
  - then go to PEG_197 (this is segment 398 / 2500)
  - then go to PEG_63 (this is segment 399 / 2500)
  - then go to PEG_50 (this is segment 400 / 2500)
  - then go to PEG_59 (this is segment 401 / 2500)
  - then go to PEG_167 (this is segment 402 / 2500)
  - then go to PEG_60 (this is segment 403 / 2500)
  - then go to PEG_170 (this is segment 404 / 2500)
  - then go to PEG_141 (this is segment 405 / 2500)
  - then go to PEG_157 (this is segment 406 / 2500)
  - then go to PEG_41 (this is segment 407 / 2500)
  - then go to PEG_156 (this is segment 408 / 2500)
  - then go to PEG_146 (this is segment 409 / 2500)
  - then go to PEG_154 (this is segment 410 / 2500)
  - then go to PEG_149 (this is segment 411 / 2500)
  - then go to PEG_17 (this is segment 412 / 2500)
  - then go to PEG_191 (this is segment 413 / 2500)
  - then go to PEG_138 (this is segment 414 / 2500)
  - then go to PEG_6 (this is segment 415 / 2500)
  - then go to PEG_136 (this is segment 416 / 2500)
  - then go to PEG_194 (this is segment 417 / 2500)
  - then go to PEG_67 (this is segment 418 / 2500)
  - then go to PEG_189 (this is segment 419 / 2500)
  - then go to PEG_140 (this is segment 420 / 2500)
  - then go to PEG_14 (this is segment 421 / 2500)
  - then go to PEG_197 (this is segment 422 / 2500)
  - then go to PEG_64 (this is segment 423 / 2500)
  - then go to PEG_196 (this is segment 424 / 2500)
  - then go to PEG_142 (this is segment 425 / 2500)
  - then go to PEG_23 (this is segment 426 / 2500)
  - then go to PEG_83 (this is segment 427 / 2500)
  - then go to PEG_36 (this is segment 428 / 2500)
  - then go to PEG_89 (this is segment 429 / 2500)
  - then go to PEG_37 (this is segment 430 / 2500)
  - then go to PEG_163 (this is segment 431 / 2500)
  - then go to PEG_30 (this is segment 432 / 2500)
  - then go to PEG_161 (this is segment 433 / 2500)
  - then go to PEG_47 (this is segment 434 / 2500)
  - then go to PEG_93 (this is segment 435 / 2500)
  - then go to PEG_48 (this is segment 436 / 2500)
  - then go to PEG_65 (this is segment 437 / 2500)
  - then go to PEG_187 (this is segment 438 / 2500)
  - then go to PEG_35 (this is segment 439 / 2500)
  - then go to PEG_152 (this is segment 440 / 2500)
  - then go to PEG_150 (this is segment 441 / 2500)
  - then go to PEG_4 (this is segment 442 / 2500)
  - then go to PEG_137 (this is segment 443 / 2500)
  - then go to PEG_7 (this is segment 444 / 2500)
  - then go to PEG_63 (this is segment 445 / 2500)
  - then go to PEG_25 (this is segment 446 / 2500)
  - then go to PEG_184 (this is segment 447 / 2500)
  - then go to PEG_144 (this is segment 448 / 2500)
  - then go to PEG_155 (this is segment 449 / 2500)
  - then go to PEG_24 (this is segment 450 / 2500)
  - then go to PEG_193 (this is segment 451 / 2500)
  - then go to PEG_66 (this is segment 452 / 2500)
  - then go to PEG_9 (this is segment 453 / 2500)
  - then go to PEG_62 (this is segment 454 / 2500)
  - then go to PEG_172 (this is segment 455 / 2500)
  - then go to PEG_64 (this is segment 456 / 2500)
  - then go to PEG_170 (this is segment 457 / 2500)
  - then go to PEG_145 (this is segment 458 / 2500)
  - then go to PEG_19 (this is segment 459 / 2500)
  - then go to PEG_82 (this is segment 460 / 2500)
  - then go to PEG_18 (this is segment 461 / 2500)
  - then go to PEG_146 (this is segment 462 / 2500)
  - then go to PEG_178 (this is segment 463 / 2500)
  - then go to PEG_141 (this is segment 464 / 2500)
  - then go to PEG_2 (this is segment 465 / 2500)
  - then go to PEG_140 (this is segment 466 / 2500)
  - then go to PEG_158 (this is segment 467 / 2500)
  - then go to PEG_10 (this is segment 468 / 2500)
  - then go to PEG_61 (this is segment 469 / 2500)
  - then go to PEG_49 (this is segment 470 / 2500)
  - then go to PEG_162 (this is segment 471 / 2500)
  - then go to PEG_23 (this is segment 472 / 2500)
  - then go to PEG_65 (this is segment 473 / 2500)
  - then go to PEG_185 (this is segment 474 / 2500)
  - then go to PEG_40 (this is segment 475 / 2500)
  - then go to PEG_196 (this is segment 476 / 2500)
  - then go to PEG_67 (this is segment 477 / 2500)
  - then go to PEG_193 (this is segment 478 / 2500)
  - then go to PEG_75 (this is segment 479 / 2500)
  - then go to PEG_101 (this is segment 480 / 2500)
  - then go to PEG_74 (this is segment 481 / 2500)
  - then go to PEG_3 (this is segment 482 / 2500)
  - then go to PEG_194 (this is segment 483 / 2500)
  - then go to PEG_64 (this is segment 484 / 2500)
  - then go to PEG_169 (this is segment 485 / 2500)
  - then go to PEG_148 (this is segment 486 / 2500)
  - then go to PEG_31 (this is segment 487 / 2500)
  - then go to PEG_86 (this is segment 488 / 2500)
  - then go to PEG_38 (this is segment 489 / 2500)
  - then go to PEG_155 (this is segment 490 / 2500)
  - then go to PEG_142 (this is segment 491 / 2500)
  - then go to PEG_173 (this is segment 492 / 2500)
  - then go to PEG_14 (this is segment 493 / 2500)
  - then go to PEG_146 (this is segment 494 / 2500)
  - then go to PEG_152 (this is segment 495 / 2500)
  - then go to PEG_25 (this is segment 496 / 2500)
  - then go to PEG_143 (this is segment 497 / 2500)
  - then go to PEG_15 (this is segment 498 / 2500)
  - then go to PEG_195 (this is segment 499 / 2500)
  - then go to PEG_22 (this is segment 500 / 2500)
  - then go to PEG_190 (this is segment 501 / 2500)
  - then go to PEG_68 (this is segment 502 / 2500)
  - then go to PEG_189 (this is segment 503 / 2500)
  - then go to PEG_3 (this is segment 504 / 2500)
  - then go to PEG_138 (this is segment 505 / 2500)
  - then go to PEG_157 (this is segment 506 / 2500)
  - then go to PEG_43 (this is segment 507 / 2500)
  - then go to PEG_185 (this is segment 508 / 2500)
  - then go to PEG_136 (this is segment 509 / 2500)
  - then go to PEG_7 (this is segment 510 / 2500)
  - then go to PEG_150 (this is segment 511 / 2500)
  - then go to PEG_10 (this is segment 512 / 2500)
  - then go to PEG_81 (this is segment 513 / 2500)
  - then go to PEG_12 (this is segment 514 / 2500)
  - then go to PEG_60 (this is segment 515 / 2500)
  - then go to PEG_50 (this is segment 516 / 2500)
  - then go to PEG_57 (this is segment 517 / 2500)
  - then go to PEG_166 (this is segment 518 / 2500)
  - then go to PEG_27 (this is segment 519 / 2500)
  - then go to PEG_62 (this is segment 520 / 2500)
  - then go to PEG_198 (this is segment 521 / 2500)
  - then go to PEG_21 (this is segment 522 / 2500)
  - then go to PEG_141 (this is segment 523 / 2500)
  - then go to PEG_186 (this is segment 524 / 2500)
  - then go to PEG_135 (this is segment 525 / 2500)
  - then go to PEG_1 (this is segment 526 / 2500)
  - then go to PEG_66 (this is segment 527 / 2500)
  - then go to PEG_187 (this is segment 528 / 2500)
  - then go to PEG_144 (this is segment 529 / 2500)
  - then go to PEG_20 (this is segment 530 / 2500)
  - then go to PEG_61 (this is segment 531 / 2500)
  - then go to PEG_191 (this is segment 532 / 2500)
  - then go to PEG_69 (this is segment 533 / 2500)
  - then go to PEG_192 (this is segment 534 / 2500)
  - then go to PEG_39 (this is segment 535 / 2500)
  - then go to PEG_194 (this is segment 536 / 2500)
  - then go to PEG_143 (this is segment 537 / 2500)
  - then go to PEG_157 (this is segment 538 / 2500)
  - then go to PEG_3 (this is segment 539 / 2500)
  - then go to PEG_80 (this is segment 540 / 2500)
  - then go to PEG_5 (this is segment 541 / 2500)
  - then go to PEG_133 (this is segment 542 / 2500)
  - then go to PEG_178 (this is segment 543 / 2500)
  - then go to PEG_65 (this is segment 544 / 2500)
  - then go to PEG_174 (this is segment 545 / 2500)
  - then go to PEG_147 (this is segment 546 / 2500)
  - then go to PEG_154 (this is segment 547 / 2500)
  - then go to PEG_24 (this is segment 548 / 2500)
  - then go to PEG_62 (this is segment 549 / 2500)
  - then go to PEG_19 (this is segment 550 / 2500)
  - then go to PEG_146 (this is segment 551 / 2500)
  - then go to PEG_183 (this is segment 552 / 2500)
  - then go to PEG_145 (this is segment 553 / 2500)
  - then go to PEG_27 (this is segment 554 / 2500)
  - then go to PEG_84 (this is segment 555 / 2500)
  - then go to PEG_26 (this is segment 556 / 2500)
  - then go to PEG_167 (this is segment 557 / 2500)
  - then go to PEG_35 (this is segment 558 / 2500)
  - then go to PEG_163 (this is segment 559 / 2500)
  - then go to PEG_42 (this is segment 560 / 2500)
  - then go to PEG_160 (this is segment 561 / 2500)
  - then go to PEG_45 (this is segment 562 / 2500)
  - then go to PEG_94 (this is segment 563 / 2500)
  - then go to PEG_46 (this is segment 564 / 2500)
  - then go to PEG_186 (this is segment 565 / 2500)
  - then go to PEG_66 (this is segment 566 / 2500)
  - then go to PEG_199 (this is segment 567 / 2500)
  - then go to PEG_139 (this is segment 568 / 2500)
  - then go to PEG_16 (this is segment 569 / 2500)
  - then go to PEG_63 (this is segment 570 / 2500)
  - then go to PEG_48 (this is segment 571 / 2500)
  - then go to PEG_61 (this is segment 572 / 2500)
  - then go to PEG_168 (this is segment 573 / 2500)
  - then go to PEG_13 (this is segment 574 / 2500)
  - then go to PEG_147 (this is segment 575 / 2500)
  - then go to PEG_30 (this is segment 576 / 2500)
  - then go to PEG_193 (this is segment 577 / 2500)
  - then go to PEG_135 (this is segment 578 / 2500)
  - then go to PEG_3 (this is segment 579 / 2500)
  - then go to PEG_129 (this is segment 580 / 2500)
  - then go to PEG_2 (this is segment 581 / 2500)
  - then go to PEG_64 (this is segment 582 / 2500)
  - then go to PEG_190 (this is segment 583 / 2500)
  - then go to PEG_40 (this is segment 584 / 2500)
  - then go to PEG_92 (this is segment 585 / 2500)
  - then go to PEG_49 (this is segment 586 / 2500)
  - then go to PEG_60 (this is segment 587 / 2500)
  - then go to PEG_25 (this is segment 588 / 2500)
  - then go to PEG_151 (this is segment 589 / 2500)
  - then go to PEG_5 (this is segment 590 / 2500)
  - then go to PEG_63 (this is segment 591 / 2500)
  - then go to PEG_175 (this is segment 592 / 2500)
  - then go to PEG_149 (this is segment 593 / 2500)
  - then go to PEG_10 (this is segment 594 / 2500)
  - then go to PEG_138 (this is segment 595 / 2500)
  - then go to PEG_11 (this is segment 596 / 2500)
  - then go to PEG_62 (this is segment 597 / 2500)
  - then go to PEG_191 (this is segment 598 / 2500)
  - then go to PEG_140 (this is segment 599 / 2500)
  - then go to PEG_152 (this is segment 600 / 2500)
  - then go to PEG_148 (this is segment 601 / 2500)
  - then go to PEG_17 (this is segment 602 / 2500)
  - then go to PEG_179 (this is segment 603 / 2500)
  - then go to PEG_147 (this is segment 604 / 2500)
  - then go to PEG_3 (this is segment 605 / 2500)
  - then go to PEG_143 (this is segment 606 / 2500)
  - then go to PEG_20 (this is segment 607 / 2500)
  - then go to PEG_163 (this is segment 608 / 2500)
  - then go to PEG_51 (this is segment 609 / 2500)
  - then go to PEG_162 (this is segment 610 / 2500)
  - then go to PEG_37 (this is segment 611 / 2500)
  - then go to PEG_85 (this is segment 612 / 2500)
  - then go to PEG_34 (this is segment 613 / 2500)
  - then go to PEG_87 (this is segment 614 / 2500)
  - then go to PEG_36 (this is segment 615 / 2500)
  - then go to PEG_198 (this is segment 616 / 2500)
  - then go to PEG_67 (this is segment 617 / 2500)
  - then go to PEG_195 (this is segment 618 / 2500)
  - then go to PEG_64 (this is segment 619 / 2500)
  - then go to PEG_176 (this is segment 620 / 2500)
  - then go to PEG_65 (this is segment 621 / 2500)
  - then go to PEG_170 (this is segment 622 / 2500)
  - then go to PEG_9 (this is segment 623 / 2500)
  - then go to PEG_167 (this is segment 624 / 2500)
  - then go to PEG_40 (this is segment 625 / 2500)
  - then go to PEG_187 (this is segment 626 / 2500)
  - then go to PEG_138 (this is segment 627 / 2500)
  - then go to PEG_158 (this is segment 628 / 2500)
  - then go to PEG_44 (this is segment 629 / 2500)
  - then go to PEG_156 (this is segment 630 / 2500)
  - then go to PEG_136 (this is segment 631 / 2500)
  - then go to PEG_199 (this is segment 632 / 2500)
  - then go to PEG_135 (this is segment 633 / 2500)
  - then go to PEG_5 (this is segment 634 / 2500)
  - then go to PEG_141 (this is segment 635 / 2500)
  - then go to PEG_13 (this is segment 636 / 2500)
  - then go to PEG_144 (this is segment 637 / 2500)
  - then go to PEG_192 (this is segment 638 / 2500)
  - then go to PEG_70 (this is segment 639 / 2500)
  - then go to PEG_191 (this is segment 640 / 2500)
  - then go to PEG_63 (this is segment 641 / 2500)
  - then go to PEG_171 (this is segment 642 / 2500)
  - then go to PEG_34 (this is segment 643 / 2500)
  - then go to PEG_165 (this is segment 644 / 2500)
  - then go to PEG_41 (this is segment 645 / 2500)
  - then go to PEG_93 (this is segment 646 / 2500)
  - then go to PEG_42 (this is segment 647 / 2500)
  - then go to PEG_189 (this is segment 648 / 2500)
  - then go to PEG_64 (this is segment 649 / 2500)
  - then go to PEG_162 (this is segment 650 / 2500)
  - then go to PEG_35 (this is segment 651 / 2500)
  - then go to PEG_84 (this is segment 652 / 2500)
  - then go to PEG_38 (this is segment 653 / 2500)
  - then go to PEG_193 (this is segment 654 / 2500)
  - then go to PEG_68 (this is segment 655 / 2500)
  - then go to PEG_195 (this is segment 656 / 2500)
  - then go to PEG_28 (this is segment 657 / 2500)
  - then go to PEG_194 (this is segment 658 / 2500)
  - then go to PEG_79 (this is segment 659 / 2500)
  - then go to PEG_6 (this is segment 660 / 2500)
  - then go to PEG_62 (this is segment 661 / 2500)
  - then go to PEG_47 (this is segment 662 / 2500)
  - then go to PEG_65 (this is segment 663 / 2500)
  - then go to PEG_183 (this is segment 664 / 2500)
  - then go to PEG_143 (this is segment 665 / 2500)
  - then go to PEG_4 (this is segment 666 / 2500)
  - then go to PEG_131 (this is segment 667 / 2500)
  - then go to PEG_3 (this is segment 668 / 2500)
  - then go to PEG_128 (this is segment 669 / 2500)
  - then go to PEG_2 (this is segment 670 / 2500)
  - then go to PEG_80 (this is segment 671 / 2500)
  - then go to PEG_101 (this is segment 672 / 2500)
  - then go to PEG_23 (this is segment 673 / 2500)
  - then go to PEG_60 (this is segment 674 / 2500)
  - then go to PEG_49 (this is segment 675 / 2500)
  - then go to PEG_58 (this is segment 676 / 2500)
  - then go to PEG_50 (this is segment 677 / 2500)
  - then go to PEG_55 (this is segment 678 / 2500)
  - then go to PEG_7 (this is segment 679 / 2500)
  - then go to PEG_61 (this is segment 680 / 2500)
  - then go to PEG_167 (this is segment 681 / 2500)
  - then go to PEG_64 (this is segment 682 / 2500)
  - then go to PEG_199 (this is segment 683 / 2500)
  - then go to PEG_63 (this is segment 684 / 2500)
  - then go to PEG_196 (this is segment 685 / 2500)
  - then go to PEG_138 (this is segment 686 / 2500)
  - then go to PEG_155 (this is segment 687 / 2500)
  - then go to PEG_145 (this is segment 688 / 2500)
  - then go to PEG_153 (this is segment 689 / 2500)
  - then go to PEG_150 (this is segment 690 / 2500)
  - then go to PEG_26 (this is segment 691 / 2500)
  - then go to PEG_59 (this is segment 692 / 2500)
  - then go to PEG_171 (this is segment 693 / 2500)
  - then go to PEG_40 (this is segment 694 / 2500)
  - then go to PEG_139 (this is segment 695 / 2500)
  - then go to PEG_180 (this is segment 696 / 2500)
  - then go to PEG_65 (this is segment 697 / 2500)
  - then go to PEG_173 (this is segment 698 / 2500)
  - then go to PEG_148 (this is segment 699 / 2500)
  - then go to PEG_29 (this is segment 700 / 2500)
  - then go to PEG_164 (this is segment 701 / 2500)
  - then go to PEG_34 (this is segment 702 / 2500)
  - then go to PEG_188 (this is segment 703 / 2500)
  - then go to PEG_68 (this is segment 704 / 2500)
  - then go to PEG_194 (this is segment 705 / 2500)
  - then go to PEG_80 (this is segment 706 / 2500)
  - then go to PEG_198 (this is segment 707 / 2500)
  - then go to PEG_137 (this is segment 708 / 2500)
  - then go to PEG_159 (this is segment 709 / 2500)
  - then go to PEG_41 (this is segment 710 / 2500)
  - then go to PEG_140 (this is segment 711 / 2500)
  - then go to PEG_15 (this is segment 712 / 2500)
  - then go to PEG_59 (this is segment 713 / 2500)
  - then go to PEG_48 (this is segment 714 / 2500)
  - then go to PEG_89 (this is segment 715 / 2500)
  - then go to PEG_163 (this is segment 716 / 2500)
  - then go to PEG_2 (this is segment 717 / 2500)
  - then go to PEG_136 (this is segment 718 / 2500)
  - then go to PEG_175 (this is segment 719 / 2500)
  - then go to PEG_91 (this is segment 720 / 2500)
  - then go to PEG_50 (this is segment 721 / 2500)
  - then go to PEG_54 (this is segment 722 / 2500)
  - then go to PEG_10 (this is segment 723 / 2500)
  - then go to PEG_60 (this is segment 724 / 2500)
  - then go to PEG_192 (this is segment 725 / 2500)
  - then go to PEG_139 (this is segment 726 / 2500)
  - then go to PEG_154 (this is segment 727 / 2500)
  - then go to PEG_150 (this is segment 728 / 2500)
  - then go to PEG_12 (this is segment 729 / 2500)
  - then go to PEG_142 (this is segment 730 / 2500)
  - then go to PEG_157 (this is segment 731 / 2500)
  - then go to PEG_145 (this is segment 732 / 2500)
  - then go to PEG_185 (this is segment 733 / 2500)
  - then go to PEG_44 (this is segment 734 / 2500)
  - then go to PEG_94 (this is segment 735 / 2500)
  - then go to PEG_5 (this is segment 736 / 2500)
  - then go to PEG_134 (this is segment 737 / 2500)
  - then go to PEG_183 (this is segment 738 / 2500)
  - then go to PEG_40 (this is segment 739 / 2500)
  - then go to PEG_161 (this is segment 740 / 2500)
  - then go to PEG_64 (this is segment 741 / 2500)
  - then go to PEG_166 (this is segment 742 / 2500)
  - then go to PEG_22 (this is segment 743 / 2500)
  - then go to PEG_83 (this is segment 744 / 2500)
  - then go to PEG_170 (this is segment 745 / 2500)
  - then go to PEG_82 (this is segment 746 / 2500)
  - then go to PEG_37 (this is segment 747 / 2500)
  - then go to PEG_160 (this is segment 748 / 2500)
  - then go to PEG_136 (this is segment 749 / 2500)
  - then go to PEG_4 (this is segment 750 / 2500)
  - then go to PEG_63 (this is segment 751 / 2500)
  - then go to PEG_195 (this is segment 752 / 2500)
  - then go to PEG_139 (this is segment 753 / 2500)
  - then go to PEG_41 (this is segment 754 / 2500)
  - then go to PEG_155 (this is segment 755 / 2500)
  - then go to PEG_148 (this is segment 756 / 2500)
  - then go to PEG_182 (this is segment 757 / 2500)
  - then go to PEG_147 (this is segment 758 / 2500)
  - then go to PEG_26 (this is segment 759 / 2500)
  - then go to PEG_144 (this is segment 760 / 2500)
  - then go to PEG_14 (this is segment 761 / 2500)
  - then go to PEG_141 (this is segment 762 / 2500)
  - then go to PEG_158 (this is segment 763 / 2500)
  - then go to PEG_45 (this is segment 764 / 2500)
  - then go to PEG_156 (this is segment 765 / 2500)
  - then go to PEG_149 (this is segment 766 / 2500)
  - then go to PEG_152 (this is segment 767 / 2500)
  - then go to PEG_61 (this is segment 768 / 2500)
  - then go to PEG_25 (this is segment 769 / 2500)
  - then go to PEG_168 (this is segment 770 / 2500)
  - then go to PEG_81 (this is segment 771 / 2500)
  - then go to PEG_13 (this is segment 772 / 2500)
  - then go to PEG_167 (this is segment 773 / 2500)
  - then go to PEG_78 (this is segment 774 / 2500)
  - then go to PEG_7 (this is segment 775 / 2500)
  - then go to PEG_56 (this is segment 776 / 2500)
  - then go to PEG_49 (this is segment 777 / 2500)
  - then go to PEG_87 (this is segment 778 / 2500)
  - then go to PEG_33 (this is segment 779 / 2500)
  - then go to PEG_191 (this is segment 780 / 2500)
  - then go to PEG_71 (this is segment 781 / 2500)
  - then go to PEG_102 (this is segment 782 / 2500)
  - then go to PEG_74 (this is segment 783 / 2500)
  - then go to PEG_193 (this is segment 784 / 2500)
  - then go to PEG_59 (this is segment 785 / 2500)
  - then go to PEG_169 (this is segment 786 / 2500)
  - then go to PEG_63 (this is segment 787 / 2500)
  - then go to PEG_177 (this is segment 788 / 2500)
  - then go to PEG_93 (this is segment 789 / 2500)
  - then go to PEG_46 (this is segment 790 / 2500)
  - then go to PEG_185 (this is segment 791 / 2500)
  - then go to PEG_140 (this is segment 792 / 2500)
  - then go to PEG_19 (this is segment 793 / 2500)
  - then go to PEG_58 (this is segment 794 / 2500)
  - then go to PEG_27 (this is segment 795 / 2500)
  - then go to PEG_104 (this is segment 796 / 2500)
  - then go to PEG_73 (this is segment 797 / 2500)
  - then go to PEG_103 (this is segment 798 / 2500)
  - then go to PEG_25 (this is segment 799 / 2500)
  - then go to PEG_148 (this is segment 800 / 2500)
  - then go to PEG_157 (this is segment 801 / 2500)
  - then go to PEG_23 (this is segment 802 / 2500)
  - then go to PEG_197 (this is segment 803 / 2500)
  - then go to PEG_62 (this is segment 804 / 2500)
  - then go to PEG_190 (this is segment 805 / 2500)
  - then go to PEG_145 (this is segment 806 / 2500)
  - then go to PEG_10 (this is segment 807 / 2500)
  - then go to PEG_97 (this is segment 808 / 2500)
  - then go to PEG_9 (this is segment 809 / 2500)
  - then go to PEG_67 (this is segment 810 / 2500)
  - then go to PEG_5 (this is segment 811 / 2500)
  - then go to PEG_132 (this is segment 812 / 2500)
  - then go to PEG_2 (this is segment 813 / 2500)
  - then go to PEG_135 (this is segment 814 / 2500)
  - then go to PEG_6 (this is segment 815 / 2500)
  - then go to PEG_159 (this is segment 816 / 2500)
  - then go to PEG_139 (this is segment 817 / 2500)
  - then go to PEG_42 (this is segment 818 / 2500)
  - then go to PEG_154 (this is segment 819 / 2500)
  - then go to PEG_61 (this is segment 820 / 2500)
  - then go to PEG_15 (this is segment 821 / 2500)
  - then go to PEG_141 (this is segment 822 / 2500)
  - then go to PEG_194 (this is segment 823 / 2500)
  - then go to PEG_69 (this is segment 824 / 2500)
  - then go to PEG_189 (this is segment 825 / 2500)
  - then go to PEG_110 (this is segment 826 / 2500)
  - then go to PEG_174 (this is segment 827 / 2500)
  - then go to PEG_83 (this is segment 828 / 2500)
  - then go to PEG_195 (this is segment 829 / 2500)
  - then go to PEG_37 (this is segment 830 / 2500)
  - then go to PEG_138 (this is segment 831 / 2500)
  - then go to PEG_193 (this is segment 832 / 2500)
  - then go to PEG_55 (this is segment 833 / 2500)
  - then go to PEG_50 (this is segment 834 / 2500)
  - then go to PEG_53 (this is segment 835 / 2500)
  - then go to PEG_164 (this is segment 836 / 2500)
  - then go to PEG_90 (this is segment 837 / 2500)
  - then go to PEG_47 (this is segment 838 / 2500)
  - then go to PEG_60 (this is segment 839 / 2500)
  - then go to PEG_198 (this is segment 840 / 2500)
  - then go to PEG_68 (this is segment 841 / 2500)
  - then go to PEG_187 (this is segment 842 / 2500)
  - then go to PEG_146 (this is segment 843 / 2500)
  - then go to PEG_29 (this is segment 844 / 2500)
  - then go to PEG_105 (this is segment 845 / 2500)
  - then go to PEG_30 (this is segment 846 / 2500)
  - then go to PEG_85 (this is segment 847 / 2500)
  - then go to PEG_28 (this is segment 848 / 2500)
  - then go to PEG_166 (this is segment 849 / 2500)
  - then go to PEG_91 (this is segment 850 / 2500)
  - then go to PEG_174 (this is segment 851 / 2500)
  - then go to PEG_10 (this is segment 852 / 2500)
  - then go to PEG_143 (this is segment 853 / 2500)
  - then go to PEG_188 (this is segment 854 / 2500)
  - then go to PEG_64 (this is segment 855 / 2500)
  - then go to PEG_165 (this is segment 856 / 2500)
  - then go to PEG_22 (this is segment 857 / 2500)
  - then go to PEG_196 (this is segment 858 / 2500)
  - then go to PEG_76 (this is segment 859 / 2500)
  - then go to PEG_102 (this is segment 860 / 2500)
  - then go to PEG_18 (this is segment 861 / 2500)
  - then go to PEG_141 (this is segment 862 / 2500)
  - then go to PEG_156 (this is segment 863 / 2500)
  - then go to PEG_144 (this is segment 864 / 2500)
  - then go to PEG_2 (this is segment 865 / 2500)
  - then go to PEG_127 (this is segment 866 / 2500)
  - then go to PEG_191 (this is segment 867 / 2500)
  - then go to PEG_112 (this is segment 868 / 2500)
  - then go to PEG_74 (this is segment 869 / 2500)
  - then go to PEG_198 (this is segment 870 / 2500)
  - then go to PEG_61 (this is segment 871 / 2500)
  - then go to PEG_166 (this is segment 872 / 2500)
  - then go to PEG_40 (this is segment 873 / 2500)
  - then go to PEG_143 (this is segment 874 / 2500)
  - then go to PEG_11 (this is segment 875 / 2500)
  - then go to PEG_59 (this is segment 876 / 2500)
  - then go to PEG_7 (this is segment 877 / 2500)
  - then go to PEG_95 (this is segment 878 / 2500)
  - then go to PEG_4 (this is segment 879 / 2500)
  - then go to PEG_130 (this is segment 880 / 2500)
  - then go to PEG_190 (this is segment 881 / 2500)
  - then go to PEG_142 (this is segment 882 / 2500)
  - then go to PEG_44 (this is segment 883 / 2500)
  - then go to PEG_183 (this is segment 884 / 2500)
  - then go to PEG_66 (this is segment 885 / 2500)
  - then go to PEG_176 (this is segment 886 / 2500)
  - then go to PEG_92 (this is segment 887 / 2500)
  - then go to PEG_9 (this is segment 888 / 2500)
  - then go to PEG_82 (this is segment 889 / 2500)
  - then go to PEG_38 (this is segment 890 / 2500)
  - then go to PEG_138 (this is segment 891 / 2500)
  - then go to PEG_1 (this is segment 892 / 2500)
  - then go to PEG_137 (this is segment 893 / 2500)
  - then go to PEG_158 (this is segment 894 / 2500)
  - then go to PEG_78 (this is segment 895 / 2500)
  - then go to PEG_3 (this is segment 896 / 2500)
  - then go to PEG_70 (this is segment 897 / 2500)
  - then go to PEG_198 (this is segment 898 / 2500)
  - then go to PEG_63 (this is segment 899 / 2500)
  - then go to PEG_168 (this is segment 900 / 2500)
  - then go to PEG_34 (this is segment 901 / 2500)
  - then go to PEG_108 (this is segment 902 / 2500)
  - then go to PEG_33 (this is segment 903 / 2500)
  - then go to PEG_172 (this is segment 904 / 2500)
  - then go to PEG_89 (this is segment 905 / 2500)
  - then go to PEG_39 (this is segment 906 / 2500)
  - then go to PEG_188 (this is segment 907 / 2500)
  - then go to PEG_147 (this is segment 908 / 2500)
  - then go to PEG_153 (this is segment 909 / 2500)
  - then go to PEG_148 (this is segment 910 / 2500)
  - then go to PEG_160 (this is segment 911 / 2500)
  - then go to PEG_87 (this is segment 912 / 2500)
  - then go to PEG_35 (this is segment 913 / 2500)
  - then go to PEG_151 (this is segment 914 / 2500)
  - then go to PEG_11 (this is segment 915 / 2500)
  - then go to PEG_58 (this is segment 916 / 2500)
